#kueijin base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "han"
	# religion = "flameoftherisingphoenix"
	# trait = "educationchar"
	# trait = "kueijin"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "other3"
	# trait = "other4"
	# trait = "dharmaN"
	# trait = "yinyang_balanced"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

	
			# add_shintai_lifestyle_xp = 20000
			# add_chi_arts_lifestyle_xp = 20000
			# add_soul_arts_lifestyle_xp = 20000
			# add_demon_arts_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

### uji dynasty

#KOTE thousand hells, p24, mysterious enemy of Emma'o, used as progenitor of the Japanese KJ
	culture = "japanese"
	religion = "august_body_of_sagacious_devils"
	trait = "education_intrigue_3"
	learning = 5
	diplomacy = 10
	intrigue = 5
	martial = 3
	stewardship = 3
	prowess = 3	
	trait = "kueijin"
	trait = "dharma2"
	trait = "ambitious"		
	trait = "vengeful"
	trait = "lustful"
	trait = "beauty_good_2"
	trait = "seducer"
	father = 793182
	give_nickname = nick_high_society_devil
	female = yes
	disallow_random_traits = yes
	
	1146.1.1 = {
		birth = yes
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_female_hair_indian_03_flag
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 20
			
		}		
	}

	1229.1.1 = {		
	}

	2200.1.1 = {
		death = yes
	}		
		
}


#PoD Lore Character
EA0036 = {
	name = "Moroie"
	dna = EA0036_moroie
	dynasty_house = house_genji
	culture = "japanese"
	religion = "laughing_rainbows"
	trait = "education_diplomacy_3"
	learning = 8
	diplomacy = 5
	intrigue = 1
	martial = 3
	stewardship = 3
	prowess = 3	
	trait = "kueijin"
	trait = "dharma2"
	trait = "diligent"		
	trait = "gregarious"
	trait = "compassionate"
	trait = "lifestyle_poet"
	mother = 793176
	give_nickname = nick_rising_star_kj
	female = no
	disallow_random_traits = yes
	
	1083.1.1 = {
		birth = yes
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_male_hair_fp2_iberian_muslim_03_flag
			add_character_flag = POD_portrait_m_beard_tgp_chinese_04_flag
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 20
			
		}		
	}

	1229.1.1 = {		
	}

	2200.1.1 = {
		death = yes
	}		
		
}

#PoD Lore Character
EA0048 = {
	name = "Ruri"
	dna = EA0048_ruri
	dynasty_house = house_genji
	culture = "japanese"
	religion = "laughing_rainbows"
	trait = "education_intrigue_3"
	learning = 4
	diplomacy = 4
	intrigue = 5
	martial = 3
	stewardship = 4
	prowess = 3
	trait = "kueijin"
	trait = "dharma3"
	trait = "ambitious"		
	trait = "lustful"
	trait = "gregarious"
	trait = "seducer"
	trait = "beauty_good_1"
	father = EA0016
	give_nickname = nick_lords_mistress
	female = yes
	disallow_random_traits = yes
	sexuality = bisexual

	1173.1.1 = {
		birth = yes
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_female_hair_fp2_iberian_christian_03_flag
			add_character_flag = immune_to_disease
			
			set_immortal_age = 19
		}		
	}

	2200.1.1 = {
		death = yes
	}
}



## house iga
#PoD Lore Character, Founder of House Iga
EA0028 = {
	name = "Karuki"
	dynasty_house = house_iga
	dna = EA0028_karuki
	culture = "japanese"
	religion = "fishhooks"
	trait = "education_intrigue_4"
	learning = 5
	intrigue = 5
	stewardship = 5
	prowess = 13
	martial = 8
	diplomacy = 7	
	trait = "kueijin"
	trait = "beauty_good_1"
	trait = "forgiving"		
	trait = "callous"
	trait = "diligent"
	trait = "schemer"
	trait = "dharma6"
	give_nickname = nick_protector_of_peace
	sexuality = heterosexual
	father = 793216
	female = yes
	disallow_random_traits = yes
	
	852.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
		}
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_female_hair_northern_01_flag
			
			set_immortal_age = 23
		}
		
	}

	1123.1.1 = {
		effect = {
			set_relation_soulmate = { reason = soulmate_professed_love target = character:EA0029 }	
		}
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 50
            }
		}		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}


## house koga 

#leader of the black wave assassins, student of kuro sama
#Bone flower p51
793219 = {
	name = "Yukio"
	dynasty_house = house_koga
	dna = 793219_yukio
	culture = "japanese"
	religion = "fishhooks"
	trait = "education_intrigue_4"
	learning = 8
	intrigue = 3
	stewardship = 7
	prowess = 5
	martial = 8
	diplomacy = 7	
	trait = "kueijin"
	trait = "beauty_good_1"
	trait = "vengeful"		
	trait = "patient"
	trait = "diligent"
	trait = "schemer"
	trait = "dharma5"
	give_nickname = nick_unbound_shikome
	sexuality = bisexual
	father = 793216
	female = yes
	disallow_random_traits = yes
	
	1202.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
		}
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_female_hair_fp2_iberian_muslim_01_common_flag
			# same outfit as the one from POD_shikome_outfit_trigger
			add_character_flag = POD_portrait_clothes_sec_tgp_chinese_roy_01_flag
			add_character_flag = POD_western_legwear_flag
			POD_set_custom_idle_animation = { FLAG = flag:personality_vengeful }
			
			set_immortal_age = 19
		}
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 1
            }
		}		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

## house taira

#Sunset empires p65, leader of the taira daimyo, kyoto, ultra emperor loyalist
795054 = {
	name = "Taira_Antoku"
	dynasty_house = house_taira
	culture = "japanese"
	religion = "the_thousand_faced_thunders"
	trait = "education_stewardship_4"
	learning = 12
	intrigue = 8
	stewardship = 4
	prowess = 10
	martial = 6
	diplomacy = 8	
	trait = "kueijin"
	trait = "stubborn"		
	trait = "patient"
	trait = "diligent"
	trait = "dharma6"
	father = 795104
	give_nickname = nick_imperial_steadfast
	female = no
	disallow_random_traits = yes
	
	605.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 40
			
			assign_ironmountain_effect = yes
			assign_art_shintai_storms = { LEVEL = 5 } 
			assign_kiai_effect = yes
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#thousand whispers p32
793225 = {
	name = "Shogun_of_the_Seven_Thunders"
	dynasty_house = house_taira
	culture = "japanese"
	religion = "scarlet_centipedes"
	trait = "education_martial_3"
	learning = 7
	intrigue = 5
	stewardship = 9
	prowess = 10
	martial = 7
	diplomacy = 5	
	trait = "kueijin"
	trait = "generous"		
	trait = "fickle"
	trait = "wrathful"
	trait = "dharma6"
	father = 795054
	female = no
	disallow_random_traits = yes
	
	891.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 35
			
			assign_ironmountain_effect = yes
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0022 = {
	name = "Nagamatsu"
	# dna = EA0022_nagamatsu # MISSING DNA
	dynasty_house = house_taira
	culture = "japanese"
	religion = "scarlet_centipedes"
	trait = "education_martial_3"
	learning = 8
	intrigue = 1
	stewardship = 1
	prowess = 5
	martial = 5
	diplomacy = 1	
	trait = "kueijin"
	trait = "arrogant"		
	trait = "brave"
	trait = "wrathful"
	trait = "dharma4"
	father = 795054
	give_nickname = nick_civilizing_samurai
	female = no
	disallow_random_traits = yes
	
	996.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_m_beard_ep3_byzantine_04_flag
			add_character_flag = POD_portrait_m_hair_tgp_japanese_01_flag
			set_immortal_age = 31

		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 50
		}
            }		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0029 = {
	name = "TairaKaito"
	dna = EA0029_kaito
	dynasty_house = house_taira
	culture = "japanese"
	religion = "scarlet_centipedes"
	trait = "education_martial_prowess_3"
	learning = 6
	intrigue = 1
	stewardship = 6
	prowess = 9
	martial = 7
	diplomacy = 8	
	trait = "kueijin"
	trait = "just"		
	trait = "brave"
	trait = "fickle"
	trait = "dharma3"
	trait = "physique_good_2"
	trait = "strong"
	father = 795054
	give_nickname = nick_rebellious_swallow
	female = no
	disallow_random_traits = yes
	
	1006.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_male_hair_northern_01_flag
			add_character_flag = POD_no_beard_flag
            		add_character_flag = POD_portrait_chad_flag
			set_immortal_age = 23

		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 55
		}
            }		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}


#PoD Lore Character
EA0049 = {
	name = "Taira_Tsuguko"
	dna = EA0049_tsuguko
	dynasty_house = house_taira
	culture = "japanese"
	religion = "black_iron_talons"
	trait = "education_diplomacy_2"
	learning = 3
	diplomacy = 5
	intrigue = 4
	martial = 3
	stewardship = 5
	prowess = 3
	trait = "kueijin"
	trait = "dharma3"
	trait = "content"		
	trait = "honest"
	trait = "trusting"
	trait = "loyal"
	father = 795054
	give_nickname = nick_steadfast_minister
	female = yes
	disallow_random_traits = yes
	sexuality = heterosexual

	868.1.1 = {
		birth = yes
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_f_hair_tgp_japanese_04_flag
			add_character_flag = immune_to_disease
			
			set_immortal_age = 31
		}		
	}

	2200.1.1 = {
		death = yes
	}
}


## house nukekubi

#Sunset empires p65, leader of the daimyo of the same name, in kyushu
795053 = {
	name = "Nukekubi"
   dna = 795053_nukekubi
	dynasty_house = house_nukekubi
	culture = "japanese"
	religion = "shining_ice_guardians"
	trait = "education_learning_4"
	learning = 7
	intrigue = 6
	stewardship = 10
	prowess = 8
	martial = 5
	diplomacy = 10	
	trait = "kueijin"
	trait = "generous"		
	trait = "calm"
	trait = "diligent"
	trait = "dharma7"
	give_nickname = nick_long_neck_legend
	mother = 793176
	female = yes
	disallow_random_traits = yes
	
	855.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

           add_character_flag = has_scripted_appearance
           add_character_flag = POD_portrait_female_hair_mena_02_flag		
			
			
			set_immortal_age = 25
			
			assign_art_shintai_illusion = { LEVEL = 5 } 
			assign_fleshshintai_effect = yes
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character, implied second leader of the Nukekubi
EA0018 = {
	name = "KogokoNoNukebi"
   	# dna = EA0018_nukekubi # MISSING DNA
	dynasty_house = house_nukekubi
	culture = "japanese"
	religion = "shining_ice_guardians"
	trait = "education_intrigue_3"
	learning = 5
	intrigue = 7
	stewardship = 6
	prowess = 5
	martial = 3
	diplomacy = 5	
	trait = "kueijin"
	trait = "deceitful"		
	trait = "calm"
	trait = "patient"
	trait = "dharma5"
	give_nickname = nick_golden_envoy
	mother = 795053
	female = yes
	disallow_random_traits = yes
	
	926.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
           		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_f_hair_mpo_mongol_03_flag		
			set_immortal_age = 31
			assign_fleshshintai_effect = yes
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character, implied second leader of the Nukekubi
EA0021 = {
	name = "DanrinNoNukekubi"
   	dna = EA0021_danrin
	dynasty_house = house_nukekubi
	culture = "japanese"
	religion = "shining_ice_guardians"
	trait = "education_stewardship_3"
	learning = 7
	intrigue = 3
	stewardship = 7
	prowess = 5
	martial = 4
	diplomacy = 6	
	trait = "kueijin"
	trait = "deceitful"		
	trait = "calm"
	trait = "patient"
	trait = "dharma2"
	mother = EA0018
	female = yes
	disallow_random_traits = yes
	
	1206.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
           		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_f_hair_tgp_chinese_03_common_flag		
			set_immortal_age = 21
			assign_fleshshintai_effect = yes
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}


## house sotogawa no, continued from cerulean watchers

#Cult of Izanami from Relentless Age, linked to the similar Sotogawa No
EA0019 = {
	name = "Yuki"
	dna = EA0019_yuki
	dynasty_house = house_sotogawa
	culture = "japanese" 
	religion = "kinofizanami"
	trait = "education_learning_3"
	diplomacy = 3
	intrigue = 7
	stewardship = 3
	learning = 7
	martial = 3
	trait = "kueijin"
	trait = "lunatic_1"
	trait = "flagellant"
	trait = "eccentric"		
	trait = "zealous"
	trait = "sadistic"
	trait = "dharma8"
	mother = 795018
	give_nickname = nick_herald_of_scorn
	female = yes
	disallow_random_traits = yes
	
	303.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
           		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_female_hair_fp2_iberian_christian_02_flag
			add_character_flag = POD_pale_skin_look_flag
			assign_ironmountain_effect = yes 
			assign_blackwind_effect = yes 
			assign_ghostflameshintai_effect = yes
			add_soul_arts_lifestyle_perk_points = 4
			set_immortal_age = 27
		}	
	}
	
	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
			
}

#Heresies of the way p93
795019 = {
	name = "Hayashi_no_Toriko"
	dynasty_house = house_sotogawa
	culture = "japanese" 
	religion = "spiritlivingearth"
	trait = "education_stewardship_3"
	diplomacy = 6
	intrigue = 5
	stewardship = 6
	learning = 9
	trait = "kueijin"
	trait = "calm"		
	trait = "zealous"
	trait = "temperate"
	trait = "dharma4"
	mother = EA0047
	female = no
	disallow_random_traits = yes
	
	1022.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			
			set_immortal_age = 40
		}	
	}
	
	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
			
}

#Heresies of the way p93
795020 = {
	name = "Taraka_Hiroshi"
	dynasty_house = house_sotogawa
	culture = "japanese" 
	religion = "spiritlivingearth"
	trait = "education_learning_3"
	diplomacy = 6
	intrigue = 5
	stewardship = 7
	learning = 7
	trait = "kueijin"
	trait = "generous"		
	trait = "diligent"
	trait = "temperate"
	trait = "dharma4"
	father = 795019
	female = no
	disallow_random_traits = yes
	
	1125.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			
			set_immortal_age = 36
		}	
	}
	
	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
			
}

#PoD Lore Character
EA0037 = {
	name = "Midorikawa"
   	dna = EA0037_midorikawa
	dynasty_house = house_sotogawa
	culture = "japanese"
	religion = "shining_ice_guardians"
	trait = "education_intrigue_3"
	learning = 7
	intrigue = 3
	stewardship = 7
	prowess = 5
	martial = 4
	diplomacy = 9	
	trait = "kueijin"
	trait = "humble"		
	trait = "calm"
	trait = "lustful"
	trait = "dharma2"
	mother = EA0047
	female = no
	disallow_random_traits = yes
	
	1210.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
           		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_male_hair_northern_01_flag
           		add_character_flag = POD_no_beard_flag
			add_character_flag = POD_pale_skin_look_flag		
			set_immortal_age = 18
			assign_fleshshintai_effect = yes
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0047 = {
	name = "Shigeno"
	dna = EA0047_shigeno
	dynasty_house = house_sotogawa
	culture = "japanese"
	religion = "spiritlivingearth"
	trait = "education_learning_3"
	learning = 9
	intrigue = 3
	stewardship = 6
	prowess = 5
	martial = 4
	diplomacy = 7
	trait = "kueijin"
	trait = "ambitious"		
	trait = "zealous"
	trait = "stubborn"
	trait = "dharma4"
	mother = EA0019
	female = yes
	disallow_random_traits = yes
	give_nickname = nick_the_outsider
	
	809.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_female_hair_indian_03_flag
			set_immortal_age = 21
			assign_obligation_effect = yes
		}		
	}

	
	
	2200.1.1 = {
		death = yes 
	}		
}

## house_echizen 

#POD lore char since this clan has no canon char
793386 = {
	name = "Echizen_Kasumi"
	dynasty_house = house_echizen
	dna = 793386_echizen
	culture = "japanese"
	religion = "laughing_rainbows"
	trait = "education_stewardship_4"
	learning = 10
	intrigue = 6
	stewardship = 5
	diplomacy = 9	
	trait = "kueijin"
	trait = "patient"		
	trait = "gregarious"
	trait = "trusting"
	trait = "dharma5"
	give_nickname = nick_life_sage
	father = 795104
	female = yes
	sexuality = homosexual
	disallow_random_traits = yes
	
	689.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			assign_tapestry_effect = yes
			assign_jadeshintai_effect = yes
			
		}	
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_female_hair_fp1_02_flag			
			POD_set_custom_idle_animation = { FLAG = flag:personality_content }
			
			set_immortal_age = 21
		}
	}

	1229.1.1 = {
		effect = {
			add_trait = pod_crafter
			add_trait_xp = {
                trait = pod_crafter
				track = forging
                value = 70
            }
		}
		effect = {
			set_relation_soulmate = { reason = soulmate_professed_love target = character:793312 }						
		}
	}

	1685.1.1 = {
		death = {
			death_reason = death_murder
		}
	}		
			
}

#PoD Lore Character
EA0023 = {
	name = "EchizenIeko"
   	# dna = EA0023_ieko # MISSING DNA
	dynasty_house = house_echizen
	culture = "japanese"
	religion = "laughing_rainbows"
	trait = "education_stewardship_3"
	stewardship = 5
	intrigue = 5
	learning = 7
	martial = 3
	diplomacy = 5	
	trait = "kueijin"
	trait = "dharma4"
	trait = "patient"		
	trait = "diligent"
	trait = "calm"
	mother = 793386
	give_nickname = nick_purifier
	female = yes
	disallow_random_traits = yes
	
	964.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_f_hair_tgp_japanese_01_flag
			set_immortal_age = 26
		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = pod_crafter
			add_trait_xp = {
				trait = pod_crafter
					track = forging
				value = 40
			}
            	}
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0026 = {
	name = "EchizenAkira"
   	dna = EA0026_akira
	dynasty_house = house_echizen
	culture = "japanese"
	religion = "laughing_rainbows"
	trait = "education_martial_3"
	stewardship = 3
	intrigue = 7
	learning = 5
	martial = 4
	diplomacy = 3	
	trait = "kueijin"
	trait = "dharma3"
	trait = "callous"		
	trait = "brave"
	trait = "wrathful"
	mother = 793386
	give_nickname = nick_warrior_smith
	female = no
	disallow_random_traits = yes
	
	1092.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_m_hair_ep3_byzantine_04_flag
			set_immortal_age = 26
		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
				trait = lifestyle_blademaster
				value = 45
			}
			add_trait = pod_crafter
			add_trait_xp = {
                trait = pod_crafter
				track = forging
               	 		value = 30
			}
           	}
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

## Misc
#PoD Lore Character
EA0015 = {
	name = "Toshie"
   	dna = EA0015_toshie
	dynasty_house = house_cerulean_watchers
	culture = "ainu"
	religion = "black_iron_talons"
	trait = "education_martial_3"
	stewardship = 3
	intrigue = 5
	learning = 5
	martial = 7
	diplomacy = 3
	prowess = 10	
	trait = "kueijin"
	trait = "dharma4"
	trait = "wrathful"		
	trait = "vengeful"
	trait = "zealous"
	trait = "berserker"
	father = 795017
	sexuality = asexual
	give_nickname = nick_vengeful_swan
	female = yes
	disallow_random_traits = yes
	
	1064.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_f_hair_tgp_japanese_01_flag
			set_immortal_age = 28
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}
